"file" "checksum"
"content/en/docs/test.Rmarkdown" "4220c0189e50844a8bf1d78c0d69e76d"
"content/en/presentations/SPRdata_intro/SPRdata_intro.Rmd" "56a88b65fedff84c08c45a973983b690"
"content/en/spr_wf/_index.Rmarkdown" "522fccaea44f3addd7d97917b8ab552d"
"content/en/spr_wf/installWF.Rmarkdown" "4f26def6223a816c470ed019f6481315"
"content/en/spr/SPRinstall.Rmarkdown" "92f686d202914627265e24f9ac894633"
"content/en/spr/systempiper_vignette/systemPipeR.Rmarkdown" "b8b11bf9f425f19e08f09f6194351c91"
"content/en/spr/systempiper/systemPipeR.Rmarkdown" "45339b730911c17f4aec5ee95a223cd0"
"content/en/SPRdata_intro/SPRdata_intro.Rmd" "f32863cbf8924e657441a4ae9ca62751"
"content/en/sps/adv_features/config.Rmarkdown" "0bf3ce1dbfbabc23b335ab2316fc9c09"
"content/en/sps/adv_features/tabs.Rmarkdown" "fe5d1c5a26323e41ef5ec6acb93e8ecd"
"content/en/sps/newtab.Rmarkdown" "4eda65b3a7c124dfb45e21e221958ea7"
"content/en/sps/quick_start.Rmarkdown" "ff56f014f0c9bf72010966cb7f54eec3"
"content/en/training/SPRdata_intro/SPRdata_intro.Rmd" "f32863cbf8924e657441a4ae9ca62751"
"content/en/tutorials/reference/reference.Rmarkdown" "345f444c7beee1062f0d4c7c16559b4d"
